,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
2145,1/8/2024 5:58:28 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2146,1/8/2024 5:58:28 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2147,1/8/2024 5:58:28 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2148,1/8/2024 5:58:28 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2149,1/8/2024 5:58:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2150,1/8/2024 5:58:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2151,1/8/2024 5:58:27 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2152,1/8/2024 5:58:26 PM,True,14371,15081,,,,,,,,,,,,,,,
2153,1/8/2024 5:58:03 PM,iBtSiva,Siva worker elapsed,,,,,,,,,,,,,,,,
2154,1/8/2024 5:57:54 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,0,0,1/8/2024 5:57:53 PM,9852,,,,,,,,,,
2155,1/8/2024 5:57:54 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,0,0,1/8/2024 5:57:53 PM,9852,,,,,,,,,,
2156,1/8/2024 5:57:54 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,0,0,1/8/2024 5:57:53 PM,9852,,,,,,,,,,
2157,1/8/2024 5:57:53 PM,115,\??\C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe\Settings\settings.dat,2,1,,,,,,,,,,,,,,
2158,1/8/2024 5:57:53 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,0,0,1/8/2024 5:57:51 PM,2084,,,,,,,,,,
2159,1/8/2024 5:57:52 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,XboxLive,1,1,%%8099,3221226021,1/8/2024 5:57:52 PM,7808,,,,,,,
2160,1/8/2024 5:57:52 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,XboxLive,1,1,%%8099,3221226021,1/8/2024 5:57:52 PM,7808,,,,,,,
2161,1/8/2024 5:57:51 PM,167,\??\C:\ProgramData\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\S-1-5-21-2357456403-69440970-327895868-1001\SystemAppData\Helium\Cache\3d79bca8b11ea633_COM15.dat,1,1,,,,,,,,,,,,,,
2162,1/8/2024 5:57:51 PM,112,\??\C:\Users\Huzaifa Khan\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\Settings\settings.dat,3,1,,,,,,,,,,,,,,
2163,1/8/2024 5:57:51 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2164,1/8/2024 5:57:51 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2165,1/8/2024 5:57:50 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2166,1/8/2024 5:57:50 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2167,1/8/2024 5:57:44 PM,Service stopped,,,,,,,,,,,,,,,,,
2168,1/8/2024 5:57:40 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftOffice16_Data:live:cid=*,0,0,%%8100,3221226021,1/8/2024 5:57:31 PM,6060,,,,,,,
2169,1/8/2024 5:57:34 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftOffice*,0,0,%%8100,3221226021,1/8/2024 5:57:31 PM,6060,,,,,,,
2170,1/8/2024 5:57:33 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftOffice16_Data:live:cid=*,0,0,%%8100,3221226021,1/8/2024 5:57:31 PM,6060,,,,,,,
2171,1/8/2024 5:57:33 PM,Windows Defender,SECURITY_PRODUCT_STATE_ON,,,,,,,,,,,,,,,,
2172,1/8/2024 5:57:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,NGC Local Accoount Logon Vault Resource Schema,1d4350a3-330d-4af9-b3ff-a927a45998ac,NGC Local Accoount Logon Vault Resource,01050000000000051500000013EE838CCA9523043C4B8B13E9030000,,0,1168,1/8/2024 5:57:31 PM,12668,,,,,
2173,1/8/2024 5:57:31 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2174,1/8/2024 5:57:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2175,1/8/2024 5:57:26 PM,0x8007232B,0ff1ce15-a989-479d-af46-f275c6370663,b322da9c-a2e2-4058-9e4e-f59a6970bd69,UserLogon(2),,,,,,,,,,,,,,
2176,1/8/2024 5:57:23 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2177,1/8/2024 5:57:23 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2178,1/8/2024 5:57:22 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2179,1/8/2024 5:57:22 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2180,1/8/2024 5:57:22 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2181,1/8/2024 5:57:22 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2182,1/8/2024 5:57:22 PM,Backup Operators,Builtin,S-1-5-32-551,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,9784,C:\Windows\System32\svchost.exe,,,,,,,,,
2183,1/8/2024 5:57:22 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,9784,C:\Windows\System32\svchost.exe,,,,,,,,,
2184,1/8/2024 5:57:22 PM,0x8007232B,0ff1ce15-a989-479d-af46-f275c6370663,b322da9c-a2e2-4058-9e4e-f59a6970bd69,NetworkAvailable,,,,,,,,,,,,,,
2185,1/8/2024 5:57:19 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2186,1/8/2024 5:57:19 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2187,1/8/2024 5:57:19 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2188,1/8/2024 5:57:17 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2189,1/8/2024 5:57:17 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2190,1/8/2024 5:57:17 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2191,1/8/2024 5:57:17 PM,Background Intelligent Transfer Service,demand start,auto start,BITS,,,,,,,,,,,,,,
2192,1/8/2024 5:57:17 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2193,1/8/2024 5:57:17 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2194,1/8/2024 5:57:17 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2195,1/8/2024 5:57:16 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2196,1/8/2024 5:57:16 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2197,1/8/2024 5:57:16 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2198,1/8/2024 5:57:14 PM,0x8007232B,0ff1ce15-a989-479d-af46-f275c6370663,b322da9c-a2e2-4058-9e4e-f59a6970bd69,NetworkAvailable,,,,,,,,,,,,,,
2199,1/8/2024 5:57:14 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2200,1/8/2024 5:57:14 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2201,1/8/2024 5:57:14 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2202,1/8/2024 5:57:14 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2203,1/8/2024 5:57:12 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2204,1/8/2024 5:57:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2205,1/8/2024 5:57:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2206,1/8/2024 5:57:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2207,1/8/2024 5:57:11 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2208,1/8/2024 5:57:09 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,9584,1/8/2024 5:57:08 PM,Microsoft Software Key Storage Provider,ECDSA_P256,Microsoft Connected Devices Platform device certificate,%%2500,%%2464,0,,,,,,
2209,1/8/2024 5:57:09 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,Microsoft Software Key Storage Provider,ECDSA_P256,Microsoft Connected Devices Platform device certificate,%%2500,%%2480,0,,,,,,,,
2210,1/8/2024 5:57:09 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,9584,1/8/2024 5:57:08 PM,Microsoft Software Key Storage Provider,UNKNOWN,Microsoft Connected Devices Platform device certificate,%%2500,C:\Users\Huzaifa Khan\AppData\Roaming\Microsoft\Crypto\Keys\de7cf8a7901d2ad13e5c67c29e5d1662_b26041c6-7dda-44a7-a02e-70e0d8efd23e,%%2458,0,,,,,
2211,1/8/2024 5:57:08 PM,"Received Post Shell Event 2
",,,,,,,,,,,,,,,,,
2212,1/8/2024 5:57:08 PM,SessionEnv,217 6 0 0,,,,,,,,,,,,,,,,
2213,1/8/2024 5:57:08 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/8/2024 5:57:08 PM,1192,,,,,,,
2214,1/8/2024 5:57:08 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2215,1/8/2024 5:57:08 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2216,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2217,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2218,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2219,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:target=virtualapp/didlogical,0,1,%%8100,0,1/8/2024 5:57:08 PM,1192,,,,,,,
2220,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2221,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2222,1/8/2024 5:57:08 PM,"Logon: 2
",,,,,,,,,,,,,,,,,
2223,1/8/2024 5:57:08 PM,"Log on event received User1
",,,,,,,,,,,,,,,,,
2224,1/8/2024 5:57:08 PM,Administrators,Builtin,S-1-5-32-544,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,1348,C:\Windows\System32\svchost.exe,,,,,,,,,
2225,1/8/2024 5:57:08 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2226,1/8/2024 5:57:08 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2227,1/8/2024 5:57:03 PM,1/6/2024 12:22:36 AM,1/8/2024 5:57:01 PM,3344,1411,1236,4575,8158,2422,165193,1912619265,6,5,0,0,,0,0,0
2228,1/8/2024 5:57:03 PM,2,S-1-5-21-2357456403-69440970-327895868-1001,,,,,,,,,,,,,,,,
2229,1/8/2024 5:57:03 PM,SessionEnv,217 6 0 0,,,,,,,,,,,,,,,,
2230,1/8/2024 5:57:03 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809966,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2231,1/8/2024 5:57:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,2,User32 ,Negotiate,DESKTOP-G9OQN9J,00000000-0000-0000-0000-000000000000,-,-,0,2176,C:\Windows\System32\svchost.exe
2232,1/8/2024 5:57:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809966,2,User32 ,Negotiate,DESKTOP-G9OQN9J,00000000-0000-0000-0000-000000000000,-,-,0,2176,C:\Windows\System32\svchost.exe
2233,1/8/2024 5:57:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,00000000-0000-0000-0000-000000000000,Huzaifa Khan,DESKTOP-G9OQN9J,00000000-0000-0000-0000-000000000000,localhost,localhost,2176,C:\Windows\System32\svchost.exe,127.0.0.1,0,,,,
2234,1/8/2024 5:57:03 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,612,C:\Windows\System32\LogonUI.exe,,,,,,,,,
2235,1/8/2024 5:57:02 PM,iBtSiva,Siva worker starting,,,,,,,,,,,,,,,,
2236,1/8/2024 5:57:01 PM,0,,,,,,,,,,,,,,,,,
2237,1/8/2024 5:57:01 PM,1,,,,,,,,,,,,,,,,,
2238,1/8/2024 5:57:01 PM,1,,,,,,,,,,,,,,,,,
2239,1/8/2024 5:57:01 PM,1,,,,,,,,,,,,,,,,,
2240,1/8/2024 5:57:01 PM,0,0,4003,0,0,,,,,,,,,,,,,
2241,1/8/2024 5:57:00 PM,1/8/2024 5:57:00 PM,1/6/2024 12:22:40 AM,2,,4,,,,,,,,,,,,,
2242,1/6/2024 12:22:40 AM,6,5,5,1/1/1601 5:00:00 AM,1/1/1601 5:00:00 AM,0,0,,,,,,,,,,,
2243,1/8/2024 5:57:01 PM,,,,,257384,60,-300 Pakistan Standard Time,49 0 46 0 49 0 0 0 48 0 0 0 87 0 105 0 110 0 100 0 111 0 119 0 115 0 32 0 49 0 48 0 32 0 80 0 114 0 111 0 0 0 49 0 48 0 46 0 48 0 46 0 49 0 57 0 48 0 52 0 53 0 32 0 66 0 117 0 105 0 108 0 100 0 32 0 49 0 57 0 48 0 52 0 53 0 32 0 32 0 0 0 77 0 117 0 108 0 116 0 105 0 112 0 114 0 111 0 99 0 101 0 115 0 115 0 111 0 114 0 32 0 70 0 114 0 101 0 101 0 0 0 49 0 57 0 48 0 52 0 49 0 46 0 118 0 98 0 95 0 114 0 101 0 108 0 101 0 97 0 115 0 101 0 46 0 49 0 57 0 49 0 50 0 48 0 54 0 45 0 49 0 52 0 48 0 54 0 0 0 54 0 51 0 57 0 53 0 100 0 98 0 48 0 57 0 0 0 78 0 111 0 116 0 32 0 65 0 118 0 97 0 105 0 108 0 97 0 98 0 108 0 101 0 0 0 78 0 111 0 116 0 32 0 65 0 118 0 97 0 105 0 108 0 97 0 98 0 108 0 101 0 0 0 57 0 0 0 52 0 0 0 54 0 48 0 50 0 57 0 0 0 52 0 48 0 57 0 0 0 68 0 69 0 83 0 75 0 84 0 79 0 80 0 45 0 71 0 57 0 79 0 81 0 78 0 57 0 74 0 0 0 0 0,,,,,,,,,,
2244,1/6/2024 12:22:38 AM,6,5,4,0,7,,,,,,,,,,,,,
2245,1/6/2024 12:22:38 AM,S-1-5-90-0-1,DWM-1,Window Manager,68716,2,,,,,,,,,,,,,
2246,1/6/2024 12:22:38 AM,S-1-5-90-0-1,DWM-1,Window Manager,68762,2,,,,,,,,,,,,,
2247,1/6/2024 12:22:37 AM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2248,1/6/2024 12:22:37 AM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2249,1/6/2024 12:22:36 AM,53,\Device\HarddiskVolume2\Windows\System32\winlogon.exe,3,2,,,,,,,,,,,,,,
2250,1/6/2024 12:22:36 AM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2251,1/6/2024 12:22:36 AM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2252,1/6/2024 12:22:36 AM,S-1-5-96-0-1,UMFD-1,Font Driver Host,65134,2,,,,,,,,,,,,,
2253,1/6/2024 12:22:36 AM,Touch Keyboard and Handwriting Panel Service,demand start,auto start,TabletInputService,,,,,,,,,,,,,,
